Matrix Number,Matrix Rows,Matrix Cols,Matrix Nonzeros,Matrix Redundancy,Matrix Density,Avg Eigen Constructor Time,Avg CSF1 Constructor Time,Avg CSF2 Constructor Time,Avg CSF3 Constructor Time,Avg Armadillo Constructor Time,Avg Eigen InnerIterator Time,Avg CSF1 InnerIterator Time,Avg CSF2 InnerIterator Time,Avg CSF3 InnerIterator Time,Avg Armadillo InnerIterator Time,Avg Eigen Scalar Multiplication Time,Avg CSF1 Scalar Multiplication Time,Avg CSF2 Scalar Multiplication Time,Avg CSF3 Scalar Multiplication Time,Avg Armadillo Scalar Multiplication Time,Avg Eigen Vector Multiplication Time,Avg CSF1 Vector Multiplication Time,Avg CSF2 Vector Multiplication Time,Avg CSF3 Vector Multiplication Time,Avg Armadillo Vector Multiplication Time,Avg Eigen Memory Usage,Avg CSF1 Memory Usage,Avg CSF2 Memory Usage,Avg CSF3 Memory Usage,Avg Armadillo Memory Usage,Avg Eigen Transpose Time,Avg CSF1 Transpose Time,Avg CSF2 Transpose Time,Avg CSF3 Transpose Time,Avg Armadillo Transpose Time,Avg Eigen Matrix Multiplication Time,Avg CSF1 Matrix Multiplication Time,Avg CSF2 Matrix Multiplication Time,Avg CSF3 Matrix Multiplication Time,Avg Armadillo Matrix Multiplication Time,Avg Eigen Outer Sum Time,Avg CSF1 Outer Sum Time,Avg CSF2 Outer Sum Time,Avg CSF3 Outer Sum Time,Avg Armadillo Outer Sum Time,Avg Eigen Sum Time,Avg CSF1 Sum Time,Avg CSF2 Sum Time,Avg CSF3 Sum Time,Avg Armadillo Sum Time,Avg Eigen Norm Time,Avg CSF1 Norm Time,Avg CSF2 Norm Time,Avg CSF3 Norm Time,Avg Armadillo Norm Time
1.000000, 1138.000000, 1138.000000, 2596.000000, 0.002648, 0.002005,81375,118748,653290,868103,262995,17991,18646,21581,40861,50993,17003,2969,16887,39077,3035,18401,24160,22609,43726,31075,35708,35732,77712,50623,35708,35350,3255907,639415,749357,43686,327648,19196076,22324259,39851636,367062,32101,22728,25913,50352,40211,74,50,50,38312,90,18257,18077,16676,39642,2723,
2.000000, 494.000000, 494.000000, 1080.000000, 0.007967, 0.004426,45776,44151,268451,390591,115201,8129,7762,8573,18053,22699,7219,1400,7014,19646,1405,8083,10365,10108,20339,13000,14940,14964,32908,20852,14940,14025,694361,321682,325330,47575,136735,3546058,4366191,7469915,146639,14408,9924,10020,32047,18005,92,56,50,18213,60,8341,7708,7244,19421,1318,
3.000000, 662.000000, 662.000000, 1568.000000, 0.001538, 0.003578,58755,68295,372833,498282,157916,10799,10932,11713,22731,33653,9641,2186,9140,23128,1891,9974,13408,13318,25492,17558,21468,21492,46236,29959,21468,19285,1203267,402525,437077,60819,180104,6413126,7725847,13719633,208352,17804,13047,15009,30600,23822,70,54,50,22633,108,9800,9342,8888,23270,1757,
4.000000, 685.000000, 685.000000, 1967.000000, 0.004685, 0.004192,72168,82297,459923,639280,209396,13326,13733,14294,27759,35609,11152,2713,10922,28155,2338,11964,16384,16398,30454,21627,26348,26372,53212,34989,26348,23575,1698369,474640,552457,73428,243585,7213681,8542695,16633614,323869,20517,15821,15434,37210,29412,76,52,52,29682,110,11996,11801,11102,28456,2138,
5.000000, 313.000000, 176.000000, 1557.000000, 0.861971, 0.028264,35074,61134,144134,167175,173781,11190,11926,11184,12026,16075,3761,1935,434,12813,1959,4063,5584,5644,14140,25671,19392,19416,13996,6409,19392,8760,562557,208278,215063,12146,209767,1193307,1375311,4229433,269843,6301,5997,2114,14110,8355,76,54,56,12386,60,3754,3754,707,12529,1731,
6.000000, 130.000000, 130.000000, 1282.000000, 0.215690, 0.075858,43516,60346,422506,647563,148553,10351,10383,10533,15384,11883,2901,1825,2296,16522,2013,4199,4652,6616,17097,22008,15908,15932,22404,14296,12968,7630,365003,274851,315373,14094,772737,450908,478266,1879764,721566,5319,6395,4858,18429,7079,86,60,60,16350,72,3462,3324,2981,15859,1340,
7.000000, 219.000000, 85.000000, 438.000000, 0.786004, 0.023529,12849,21004,61759,73036,53915,3608,3650,3676,4604,6429,1947,859,272,5023,717,2624,4438,5375,14997,9752,5600,5624,5516,2672,5600,4117,118341,102097,116337,9020,91714,303447,360689,1002588,107339,1981,1969,541,4780,4604,84,60,60,5518,68,1967,2021,390,4686,691,
8.000000, 292.000000, 292.000000, 1250.000000, 0.733427, 0.014660,29059,61987,187398,186416,145679,9100,9305,9329,14358,20568,6107,1600,645,13632,1641,5977,8563,7888,16137,11222,16172,16196,17872,9026,16172,11453,626758,199731,230491,15664,163143,1649892,1720297,3993562,226484,10084,7816,3756,18972,13116,88,54,56,14636,60,6001,5562,1250,13747,1482,
9.000000, 331.000000, 104.000000, 662.000000, 0.830654, 0.019231,17670,29267,79788,92145,69597,5113,5183,5227,6227,8339,2278,924,308,6744,983,3269,5518,6598,21868,12004,8364,8388,7248,3527,8364,5332,175248,147707,153648,11258,154406,627408,734447,2190793,177235,2352,2490,643,6471,5363,112,56,56,6594,62,2506,2284,477,6439,809,
10.000000, 608.000000, 188.000000, 1216.000000, 0.831237, 0.010638,26520,47704,126743,145431,124110,8411,8213,8281,9770,12980,3634,1448,407,10992,1476,4222,5664,5558,12452,17596,15348,15372,13160,6856,15348,13228,414598,225129,241637,10647,232132,1892538,2236153,6744111,292725,6237,4915,2278,12011,8431,90,54,50,10353,56,4083,4049,677,10188,1334,
